Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2025-07-03,3362.0,3362.0,3322.300048828125,3331.60009765625,3331.60009765625,0,GC=F
2025-07-04,3342.0,3342.0,3332.5,3332.5,3332.5,0,GC=F
2025-07-07,3305.5,3333.300048828125,3299.199951171875,3332.199951171875,3332.199951171875,254,GC=F
2025-07-08,3330.39990234375,3334.5,3287.60009765625,3307.0,3307.0,909,GC=F
2025-07-09,3289.39990234375,3314.0,3282.0,3311.60009765625,3311.60009765625,114,GC=F
2025-07-10,3323.60009765625,3330.5,3311.60009765625,3317.39990234375,3317.39990234375,209,GC=F
2025-07-11,3330.5,3370.0,3330.5,3356.0,3356.0,776,GC=F
2025-07-14,3367.0,3375.5,3350.0,3351.5,3351.5,583,GC=F
2025-07-15,3341.0,3341.0,3329.800048828125,3329.800048828125,3329.800048828125,210,GC=F
2025-07-16,3341.199951171875,3352.89990234375,3329.5,3352.5,3352.5,10,GC=F
2025-07-17,3313.800048828125,3340.800048828125,3313.800048828125,3340.10009765625,3340.10009765625,667,GC=F
2025-07-18,3338.199951171875,3353.0,3338.199951171875,3353.0,3353.0,602,GC=F
2025-07-21,3350.300048828125,3411.699951171875,3350.300048828125,3401.89990234375,3401.89990234375,53,GC=F
2025-07-22,3411.0,3441.0,3395.60009765625,3439.199951171875,3439.199951171875,39,GC=F
2025-07-23,3430.300048828125,3433.89990234375,3388.10009765625,3394.10009765625,3394.10009765625,63,GC=F
2025-07-24,3367.0,3371.0,3367.0,3371.0,3371.0,1175,GC=F
2025-07-25,3344.0,3345.0,3326.5,3334.0,3334.0,67,GC=F
2025-07-28,3326.60009765625,3326.800048828125,3309.10009765625,3309.10009765625,3309.10009765625,533,GC=F
2025-07-29,3323.39990234375,3323.39990234375,3323.39990234375,3323.39990234375,3323.39990234375,113144,GC=F
2025-07-30,3325.800048828125,3331.800048828125,3263.89990234375,3295.800048828125,3295.800048828125,19252,GC=F
2025-07-31,3272.89990234375,3312.0,3272.89990234375,3293.199951171875,3293.199951171875,3704,GC=F
2025-08-01,3286.199951171875,3360.60009765625,3281.0,3347.699951171875,3347.699951171875,3420,GC=F
2025-08-04,3367.60009765625,3386.5,3347.39990234375,3374.39990234375,3374.39990234375,351,GC=F
2025-08-05,3378.5,3387.199951171875,3351.199951171875,3381.89990234375,3381.89990234375,915,GC=F
2025-08-06,3380.699951171875,3383.300048828125,3361.300048828125,3380.0,3380.0,1492,GC=F
2025-08-07,3384.89990234375,3422.89990234375,3384.89990234375,3400.300048828125,3400.300048828125,5464,GC=F
2025-08-08,3438.800048828125,3477.0,3402.5,3439.10009765625,3439.10009765625,7657,GC=F
2025-08-11,3383.89990234375,3383.89990234375,3349.199951171875,3353.10009765625,3353.10009765625,1488,GC=F
2025-08-12,3356.199951171875,3356.199951171875,3330.10009765625,3348.89990234375,3348.89990234375,1611,GC=F
2025-08-13,3358.800048828125,3363.39990234375,3358.699951171875,3358.699951171875,3358.699951171875,1011,GC=F
2025-08-14,3346.800048828125,3356.0,3328.89990234375,3335.199951171875,3335.199951171875,592,GC=F
2025-08-15,3346.800048828125,3346.800048828125,3335.89990234375,3336.0,3336.0,592,GC=F
